,index,variable,value_x,value_y,value_both
1034,2031.5,IGCC + CCS,-0.0,-0.0,-0.0
1035,2031.75,IGCC + CCS,-0.0,-0.0,-0.0
1036,2032.0,IGCC + CCS,-0.0,-0.0,-0.0
1037,2032.25,IGCC + CCS,-0.0,-0.0,-0.0
1038,2032.5,IGCC + CCS,-0.0,-0.0,-0.0
1039,2032.75,IGCC + CCS,-0.0,-0.0,-0.0
1040,2033.0,IGCC + CCS,-0.0,-0.0,-0.0
1041,2033.25,IGCC + CCS,-0.0,-0.0,-0.0
1042,2033.5,IGCC + CCS,-0.0,-0.0,-0.0
1043,2033.75,IGCC + CCS,-0.0,-0.0,-0.0
1044,2034.0,IGCC + CCS,-0.0,-0.0,-0.0
1045,2034.25,IGCC + CCS,-0.0,-0.0,-0.0
1046,2034.5,IGCC + CCS,-0.0,-0.0,-0.0
1047,2034.75,IGCC + CCS,-0.0,-0.0,-0.0
1048,2035.0,IGCC + CCS,-0.0,-0.0,-0.0
1049,2035.25,IGCC + CCS,-0.0,-0.0,-0.0
1050,2035.5,IGCC + CCS,-0.0,-0.0,-0.0
1051,2035.75,IGCC + CCS,-0.0,-0.0,-0.0
1052,2036.0,IGCC + CCS,-0.0,-0.0,-0.0
1053,2036.25,IGCC + CCS,-0.0,-0.0,-0.0
1054,2036.5,IGCC + CCS,-0.0,-0.0,-0.0
1055,2036.75,IGCC + CCS,-0.0,-0.0,-0.0
1056,2037.0,IGCC + CCS,-0.0,-0.0,-0.0
1057,2037.25,IGCC + CCS,-0.0,-0.0,-0.0
1058,2037.5,IGCC + CCS,-0.0,-0.0,-0.0
1059,2037.75,IGCC + CCS,-0.0,-0.0,-0.0
1060,2038.0,IGCC + CCS,-0.0,-0.0,-0.0
1061,2038.25,IGCC + CCS,-0.0,-0.0,-0.0
1062,2038.5,IGCC + CCS,-0.0,-0.0,-0.0
1063,2038.75,IGCC + CCS,-0.0,-0.0,-0.0
1064,2039.0,IGCC + CCS,-0.0,-0.0,-0.0
1065,2039.25,IGCC + CCS,-0.0,-0.0,-0.0
1066,2039.5,IGCC + CCS,-0.0,-0.0,-0.0
1067,2039.75,IGCC + CCS,-0.0,-0.0,-0.0
1068,2040.0,IGCC + CCS,-0.0,-0.0,-0.0
1069,2040.25,IGCC + CCS,-0.0,-0.0,-0.0
1070,2040.5,IGCC + CCS,-0.0,-0.0,-0.0
1071,2040.75,IGCC + CCS,-0.0,-0.0,-0.0
1072,2041.0,IGCC + CCS,-0.0,-0.0,-0.0
1073,2041.25,IGCC + CCS,-0.0,-0.0,-0.0
1074,2041.5,IGCC + CCS,-0.0,-0.0,-0.0
1075,2041.75,IGCC + CCS,-0.0,-0.0,-0.0
1076,2042.0,IGCC + CCS,-0.0,-0.0,-0.0
1077,2042.25,IGCC + CCS,-0.0,-0.0,-0.0
1078,2042.5,IGCC + CCS,-0.0,-0.0,-0.0
1079,2042.75,IGCC + CCS,-0.0,-0.0,-0.0
1080,2043.0,IGCC + CCS,-0.0,-0.0,-0.0
1081,2043.25,IGCC + CCS,-0.0,-0.0,-0.0
1082,2043.5,IGCC + CCS,-0.0,-0.0,-0.0
1083,2043.75,IGCC + CCS,-0.0,-0.0,-0.0
1084,2044.0,IGCC + CCS,-0.0,-0.0,-0.0
1085,2044.25,IGCC + CCS,-0.0,-0.0,-0.0
1086,2044.5,IGCC + CCS,-0.0,-0.0,-0.0
1087,2044.75,IGCC + CCS,-0.0,-0.0,-0.0
1088,2045.0,IGCC + CCS,-0.0,-0.0,-0.0
1089,2045.25,IGCC + CCS,-0.0,-0.0,-0.0
1090,2045.5,IGCC + CCS,-0.0,-0.0,-0.0
1091,2045.75,IGCC + CCS,-0.0,-0.0,-0.0
1092,2046.0,IGCC + CCS,-0.0,-0.0,-0.0
1093,2046.25,IGCC + CCS,-0.0,-0.0,-0.0
1094,2046.5,IGCC + CCS,-0.0,-0.0,-0.0
1095,2046.75,IGCC + CCS,-0.0,-0.0,-0.0
1096,2047.0,IGCC + CCS,-0.0,-0.0,-0.0
1097,2047.25,IGCC + CCS,-0.0,-0.0,-0.0
1098,2047.5,IGCC + CCS,-0.0,-0.0,-0.0
1099,2047.75,IGCC + CCS,-0.0,-0.0,-0.0
1100,2048.0,IGCC + CCS,-0.0,-0.0,-0.0
1101,2048.25,IGCC + CCS,-0.0,-0.0,-0.0
1102,2048.5,IGCC + CCS,-0.0,-0.0,-0.0
1103,2048.75,IGCC + CCS,-0.0,-0.0,-0.0
1104,2049.0,IGCC + CCS,-0.0,-0.0,-0.0
1105,2049.25,IGCC + CCS,-0.0,-0.0,-0.0
1106,2049.5,IGCC + CCS,-0.0,-0.0,-0.0
1107,2049.75,IGCC + CCS,-0.0,-0.0,-0.0
1108,2050.0,IGCC + CCS,-0.0,-0.0,-0.0
1109,2050.25,IGCC + CCS,-0.0,-0.0,-0.0
1110,2050.5,IGCC + CCS,-0.0,-0.0,-0.0
1111,2050.75,IGCC + CCS,-0.0,-0.0,-0.0
1112,2051.0,IGCC + CCS,-0.0,-0.0,-0.0
1113,2051.25,IGCC + CCS,-0.0,-0.0,-0.0
1114,2051.5,IGCC + CCS,-0.0,-0.0,-0.0
1115,2051.75,IGCC + CCS,-0.0,-0.0,-0.0
1116,2052.0,IGCC + CCS,-0.0,-0.0,-0.0
1117,2052.25,IGCC + CCS,-0.0,-0.0,-0.0
1118,2052.5,IGCC + CCS,-0.0,-0.0,-0.0
1119,2052.75,IGCC + CCS,-0.0,-0.0,-0.0
1120,2053.0,IGCC + CCS,-0.0,-0.0,-0.0
1121,2053.25,IGCC + CCS,-0.0,-0.0,-0.0
1122,2053.5,IGCC + CCS,-0.0,-0.0,-0.0
1123,2053.75,IGCC + CCS,-0.0,-0.0,-0.0
1124,2054.0,IGCC + CCS,-0.0,-0.0,-0.0
1125,2054.25,IGCC + CCS,-0.0,-0.0,-0.0
1126,2054.5,IGCC + CCS,-0.0,-0.0,-0.0
1127,2054.75,IGCC + CCS,-0.0,-0.0,-0.0
1128,2055.0,IGCC + CCS,-0.0,-0.0,-0.0
1129,2055.25,IGCC + CCS,-0.0,-0.0,-0.0
1130,2055.5,IGCC + CCS,-0.0,-0.0,-0.0
1131,2055.75,IGCC + CCS,-0.0,-0.0,-0.0
1132,2056.0,IGCC + CCS,-0.0,-0.0,-0.0
1133,2056.25,IGCC + CCS,-0.0,-0.0,-0.0
1134,2056.5,IGCC + CCS,-0.0,-0.0,-0.0
1135,2056.75,IGCC + CCS,-0.0,-0.0,-0.0
1136,2057.0,IGCC + CCS,-0.0,-0.0,-0.0
1137,2057.25,IGCC + CCS,-0.0,-0.0,-0.0
1138,2057.5,IGCC + CCS,-0.0,-0.0,-0.0
1139,2057.75,IGCC + CCS,-0.0,-0.0,-0.0
1140,2058.0,IGCC + CCS,-0.0,-0.0,-0.0
1141,2058.25,IGCC + CCS,-0.0,-0.0,-0.0
1142,2058.5,IGCC + CCS,-0.0,-0.0,-0.0
1143,2058.75,IGCC + CCS,-0.0,-0.0,-0.0
1144,2059.0,IGCC + CCS,-0.0,-0.0,-0.0
1145,2059.25,IGCC + CCS,-0.0,-0.0,-0.0
1146,2059.5,IGCC + CCS,-0.0,-0.0,-0.0
1147,2059.75,IGCC + CCS,-0.0,-0.0,-0.0
1148,2060.0,IGCC + CCS,-0.0,-0.0,-0.0
1149,2060.25,IGCC + CCS,-0.0,-0.0,-0.0
1150,2060.5,IGCC + CCS,-0.0,-0.0,-0.0
1151,2060.75,IGCC + CCS,-0.0,-0.0,-0.0
1152,2013.0,CCGT,0.0,822.0,822.0
1153,2013.25,CCGT,0.0,2443.0,2443.0
1154,2013.5,CCGT,0.0,6586.0,6586.0
1155,2013.75,CCGT,0.0,2735.0,2735.0
1156,2014.0,CCGT,0.0,10481.0,10481.0
1157,2014.25,CCGT,0.0,9150.0,9150.0
1158,2014.5,CCGT,0.0,7240.0,7240.0
1159,2014.75,CCGT,0.0,5897.0,5897.0
1160,2015.0,CCGT,0.0,4191.0,4191.0
1161,2015.25,CCGT,781.0,3077.0,3858.0
1162,2015.5,CCGT,1610.0,2122.0,3732.0
1163,2015.75,CCGT,3399.0,1477.0,4876.0
1164,2016.0,CCGT,4955.0,1493.0,6448.0
1165,2016.25,CCGT,5677.0,1636.0,7313.0
1166,2016.5,CCGT,6019.0,2666.0,8685.0
1167,2016.75,CCGT,5960.0,2896.0,8856.0
1168,2017.0,CCGT,2767.0,1743.0,4510.0
1169,2017.25,CCGT,2309.0,4532.0,6841.0
1170,2017.5,CCGT,3528.0,4778.0,8306.0
1171,2017.75,CCGT,4173.0,4949.0,9122.0
1172,2018.0,CCGT,3941.0,4998.0,8939.0
1173,2018.25,CCGT,3752.0,5824.0,9576.0
1174,2018.5,CCGT,3648.0,12583.0,16231.0
1175,2018.75,CCGT,4535.0,34039.0,38574.0
1176,2019.0,CCGT,4456.0,53258.0,57714.0
1177,2019.25,CCGT,5160.0,63739.0,68899.0
1178,2019.5,CCGT,6291.0,84086.0,90377.0
1179,2019.75,CCGT,6569.0,110960.0,117529.0
1180,2020.0,CCGT,6425.0,117800.0,124225.0
1181,2020.25,CCGT,6958.0,142900.0,149858.0
1182,2020.5,CCGT,9263.0,148080.0,157343.0
1183,2020.75,CCGT,9147.0,141900.0,151047.0
1184,2021.0,CCGT,10829.0,152280.0,163109.0
1185,2021.25,CCGT,13038.0,148880.0,161918.0
1186,2021.5,CCGT,12894.0,157060.0,169954.0
1187,2021.75,CCGT,11574.0,152640.0,164214.0
1188,2022.0,CCGT,13907.0,140830.0,154737.0
1189,2022.25,CCGT,15463.0,165790.0,181253.0
1190,2022.5,CCGT,16722.0,176220.0,192942.0
1191,2022.75,CCGT,16298.0,166500.0,182798.0
1192,2023.0,CCGT,17705.0,175660.0,193365.0
1193,2023.25,CCGT,14884.0,146520.0,161404.0
1194,2023.5,CCGT,13732.0,100070.0,113802.0
1195,2023.75,CCGT,13129.0,95843.0,108972.0
1196,2024.0,CCGT,13006.0,97106.0,110112.0
1197,2024.25,CCGT,12882.0,98368.0,111250.0
1198,2024.5,CCGT,12758.0,99630.0,112388.0
1199,2024.75,CCGT,12635.0,100890.0,113525.0
1200,2025.0,CCGT,12568.0,100640.0,113208.0
1201,2025.25,CCGT,12501.0,100380.0,112881.0
1202,2025.5,CCGT,12434.0,100130.0,112564.0
1203,2025.75,CCGT,12367.0,99876.0,112243.0
1204,2026.0,CCGT,13083.0,110750.0,123833.0
1205,2026.25,CCGT,13798.0,121620.0,135418.0
1206,2026.5,CCGT,14514.0,132490.0,147004.0
1207,2026.75,CCGT,15230.0,143360.0,158590.0
1208,2027.0,CCGT,15186.0,139520.0,154706.0
1209,2027.25,CCGT,15141.0,135680.0,150821.0
1210,2027.5,CCGT,15097.0,131840.0,146937.0
1211,2027.75,CCGT,0.0,-0.0,0.0
1212,2028.0,CCGT,0.0,-0.0,0.0
1213,2028.25,CCGT,0.0,-0.0,0.0
1214,2028.5,CCGT,0.0,-0.0,0.0
1215,2028.75,CCGT,0.0,-0.0,0.0
1216,2029.0,CCGT,0.0,-0.0,0.0
1217,2029.25,CCGT,0.0,-0.0,0.0
1218,2029.5,CCGT,0.0,-0.0,0.0
1219,2029.75,CCGT,0.0,-0.0,0.0
1220,2030.0,CCGT,0.0,-0.0,0.0
1221,2030.25,CCGT,0.0,-0.0,0.0
1222,2030.5,CCGT,0.0,-0.0,0.0
1223,2030.75,CCGT,0.0,-0.0,0.0
1224,2031.0,CCGT,0.0,-0.0,0.0
1225,2031.25,CCGT,0.0,-0.0,0.0
1226,2031.5,CCGT,0.0,-0.0,0.0
1227,2031.75,CCGT,0.0,-0.0,0.0
1228,2032.0,CCGT,0.0,-0.0,0.0
1229,2032.25,CCGT,0.0,-0.0,0.0
1230,2032.5,CCGT,0.0,-0.0,0.0
1231,2032.75,CCGT,0.0,-0.0,0.0
1232,2033.0,CCGT,0.0,-0.0,0.0
1233,2033.25,CCGT,0.0,-0.0,0.0
1234,2033.5,CCGT,0.0,-0.0,0.0
1235,2033.75,CCGT,0.0,-0.0,0.0
1236,2034.0,CCGT,0.0,-0.0,0.0
1237,2034.25,CCGT,0.0,-0.0,0.0
1238,2034.5,CCGT,0.0,-0.0,0.0
1239,2034.75,CCGT,0.0,-0.0,0.0
1240,2035.0,CCGT,0.0,-0.0,0.0
1241,2035.25,CCGT,0.0,-0.0,0.0
1242,2035.5,CCGT,0.0,-0.0,0.0
1243,2035.75,CCGT,0.0,-0.0,0.0
1244,2036.0,CCGT,0.0,-0.0,0.0
1245,2036.25,CCGT,0.0,-0.0,0.0
1246,2036.5,CCGT,0.0,-0.0,0.0
1247,2036.75,CCGT,0.0,-0.0,0.0
1248,2037.0,CCGT,0.0,-0.0,0.0
1249,2037.25,CCGT,0.0,-0.0,0.0
1250,2037.5,CCGT,0.0,-0.0,0.0
1251,2037.75,CCGT,0.0,-0.0,0.0
1252,2038.0,CCGT,0.0,-0.0,0.0
1253,2038.25,CCGT,0.0,-0.0,0.0
1254,2038.5,CCGT,0.0,-0.0,0.0
1255,2038.75,CCGT,0.0,-0.0,0.0
1256,2039.0,CCGT,0.0,-0.0,0.0
1257,2039.25,CCGT,0.0,-0.0,0.0
1258,2039.5,CCGT,0.0,-0.0,0.0
1259,2039.75,CCGT,0.0,-0.0,0.0
1260,2040.0,CCGT,0.0,-0.0,0.0
1261,2040.25,CCGT,0.0,-0.0,0.0
1262,2040.5,CCGT,0.0,-0.0,0.0
1263,2040.75,CCGT,0.0,-0.0,0.0
1264,2041.0,CCGT,0.0,-0.0,0.0
1265,2041.25,CCGT,0.0,-0.0,0.0
1266,2041.5,CCGT,0.0,-0.0,0.0
1267,2041.75,CCGT,0.0,-0.0,0.0
1268,2042.0,CCGT,0.0,-0.0,0.0
1269,2042.25,CCGT,0.0,-0.0,0.0
1270,2042.5,CCGT,0.0,-0.0,0.0
1271,2042.75,CCGT,0.0,-0.0,0.0
1272,2043.0,CCGT,0.0,-0.0,0.0
1273,2043.25,CCGT,0.0,-0.0,0.0
1274,2043.5,CCGT,0.0,-0.0,0.0
1275,2043.75,CCGT,0.0,-0.0,0.0
1276,2044.0,CCGT,0.0,-0.0,0.0
1277,2044.25,CCGT,0.0,-0.0,0.0
1278,2044.5,CCGT,0.0,-0.0,0.0
1279,2044.75,CCGT,0.0,-0.0,0.0
1280,2045.0,CCGT,0.0,-0.0,0.0
1281,2045.25,CCGT,0.0,-0.0,0.0
1282,2045.5,CCGT,0.0,-0.0,0.0
1283,2045.75,CCGT,0.0,-0.0,0.0
1284,2046.0,CCGT,0.0,-0.0,0.0
1285,2046.25,CCGT,0.0,-0.0,0.0
1286,2046.5,CCGT,0.0,-0.0,0.0
1287,2046.75,CCGT,0.0,-0.0,0.0
1288,2047.0,CCGT,0.0,-0.0,0.0
1289,2047.25,CCGT,0.0,-0.0,0.0
1290,2047.5,CCGT,0.0,-0.0,0.0
1291,2047.75,CCGT,0.0,-0.0,0.0
1292,2048.0,CCGT,0.0,-0.0,0.0
1293,2048.25,CCGT,0.0,-0.0,0.0
1294,2048.5,CCGT,0.0,-0.0,0.0
1295,2048.75,CCGT,0.0,-0.0,0.0
1296,2049.0,CCGT,0.0,-0.0,0.0
1297,2049.25,CCGT,0.0,-0.0,0.0
1298,2049.5,CCGT,0.0,-0.0,0.0
1299,2049.75,CCGT,0.0,-0.0,0.0
1300,2050.0,CCGT,0.0,-0.0,0.0
1301,2050.25,CCGT,0.0,-0.0,0.0
1302,2050.5,CCGT,0.0,-0.0,0.0
1303,2050.75,CCGT,0.0,-0.0,0.0
1304,2051.0,CCGT,0.0,-0.0,0.0
1305,2051.25,CCGT,0.0,-0.0,0.0
1306,2051.5,CCGT,0.0,-0.0,0.0
1307,2051.75,CCGT,0.0,-0.0,0.0
1308,2052.0,CCGT,0.0,-0.0,0.0
1309,2052.25,CCGT,0.0,-0.0,0.0
1310,2052.5,CCGT,0.0,-0.0,0.0
1311,2052.75,CCGT,0.0,-0.0,0.0
1312,2053.0,CCGT,0.0,-0.0,0.0
1313,2053.25,CCGT,0.0,-0.0,0.0
1314,2053.5,CCGT,0.0,-0.0,0.0
1315,2053.75,CCGT,0.0,-0.0,0.0
1316,2054.0,CCGT,0.0,-0.0,0.0
1317,2054.25,CCGT,0.0,-0.0,0.0
1318,2054.5,CCGT,0.0,-0.0,0.0
1319,2054.75,CCGT,0.0,-0.0,0.0
1320,2055.0,CCGT,0.0,-0.0,0.0
1321,2055.25,CCGT,0.0,-0.0,0.0
1322,2055.5,CCGT,0.0,-0.0,0.0
1323,2055.75,CCGT,0.0,-0.0,0.0
1324,2056.0,CCGT,0.0,-0.0,0.0
1325,2056.25,CCGT,0.0,-0.0,0.0
1326,2056.5,CCGT,0.0,-0.0,0.0
1327,2056.75,CCGT,0.0,-0.0,0.0
1328,2057.0,CCGT,0.0,-0.0,0.0
1329,2057.25,CCGT,0.0,-0.0,0.0
1330,2057.5,CCGT,0.0,-0.0,0.0
1331,2057.75,CCGT,0.0,-0.0,0.0
1332,2058.0,CCGT,0.0,-0.0,0.0
1333,2058.25,CCGT,0.0,-0.0,0.0
1334,2058.5,CCGT,0.0,-0.0,0.0
1335,2058.75,CCGT,0.0,-0.0,0.0
1336,2059.0,CCGT,0.0,-0.0,0.0
1337,2059.25,CCGT,0.0,-0.0,0.0
1338,2059.5,CCGT,0.0,-0.0,0.0
1339,2059.75,CCGT,0.0,-0.0,0.0
1340,2060.0,CCGT,0.0,-0.0,0.0
1341,2060.25,CCGT,0.0,-0.0,0.0
1342,2060.5,CCGT,0.0,-0.0,0.0
1343,2060.75,CCGT,0.0,-0.0,0.0
1344,2013.0,CCGT + CCS,0.0,0.0,0.0
1345,2013.25,CCGT + CCS,0.0,0.0,0.0
1346,2013.5,CCGT + CCS,0.0,0.0,0.0
1347,2013.75,CCGT + CCS,0.0,0.0,0.0
1348,2014.0,CCGT + CCS,0.0,0.0,0.0
1349,2014.25,CCGT + CCS,0.0,0.0,0.0
1350,2014.5,CCGT + CCS,0.0,0.0,0.0
1351,2014.75,CCGT + CCS,0.0,0.0,0.0
1352,2015.0,CCGT + CCS,0.0,0.0,0.0
1353,2015.25,CCGT + CCS,0.0,0.0,0.0
1354,2015.5,CCGT + CCS,0.0,0.0,0.0
1355,2015.75,CCGT + CCS,0.0,0.0,0.0
1356,2016.0,CCGT + CCS,0.0,0.0,0.0
1357,2016.25,CCGT + CCS,0.0,0.0,0.0
1358,2016.5,CCGT + CCS,0.0,0.0,0.0
1359,2016.75,CCGT + CCS,0.0,0.0,0.0
1360,2017.0,CCGT + CCS,0.0,0.0,0.0
1361,2017.25,CCGT + CCS,0.0,0.0,0.0
1362,2017.5,CCGT + CCS,0.0,0.0,0.0
1363,2017.75,CCGT + CCS,0.0,0.0,0.0
1364,2018.0,CCGT + CCS,0.0,0.0,0.0
1365,2018.25,CCGT + CCS,0.0,0.0,0.0
1366,2018.5,CCGT + CCS,0.0,0.0,0.0
1367,2018.75,CCGT + CCS,0.0,0.0,0.0
1368,2019.0,CCGT + CCS,0.0,0.0,0.0
1369,2019.25,CCGT + CCS,0.0,0.0,0.0
1370,2019.5,CCGT + CCS,0.0,0.0,0.0
1371,2019.75,CCGT + CCS,0.0,0.0,0.0
1372,2020.0,CCGT + CCS,0.0,0.0,0.0
1373,2020.25,CCGT + CCS,0.0,0.0,0.0
1374,2020.5,CCGT + CCS,0.0,0.0,0.0
1375,2020.75,CCGT + CCS,0.0,0.0,0.0
1376,2021.0,CCGT + CCS,0.0,0.0,0.0
1377,2021.25,CCGT + CCS,0.0,0.0,0.0
1378,2021.5,CCGT + CCS,0.0,0.0,0.0
1379,2021.75,CCGT + CCS,0.0,0.0,0.0
1380,2022.0,CCGT + CCS,0.0,0.0,0.0
1381,2022.25,CCGT + CCS,0.0,0.0,0.0
1382,2022.5,CCGT + CCS,0.0,0.0,0.0
1383,2022.75,CCGT + CCS,0.0,0.0,0.0
1384,2023.0,CCGT + CCS,0.0,0.0,0.0
1385,2023.25,CCGT + CCS,0.0,0.0,0.0
1386,2023.5,CCGT + CCS,0.0,0.0,0.0
1387,2023.75,CCGT + CCS,0.0,0.0,0.0
1388,2024.0,CCGT + CCS,0.0,0.0,0.0
1389,2024.25,CCGT + CCS,0.0,0.0,0.0
1390,2024.5,CCGT + CCS,0.0,0.0,0.0
1391,2024.75,CCGT + CCS,0.0,0.0,0.0
1392,2025.0,CCGT + CCS,0.0,0.0,0.0
1393,2025.25,CCGT + CCS,0.0,0.0,0.0
1394,2025.5,CCGT + CCS,0.0,0.0,0.0
1395,2025.75,CCGT + CCS,0.0,0.0,0.0
1396,2026.0,CCGT + CCS,0.0,0.0,0.0
1397,2026.25,CCGT + CCS,0.0,0.0,0.0
1398,2026.5,CCGT + CCS,0.0,0.0,0.0
1399,2026.75,CCGT + CCS,0.0,0.0,0.0
1400,2027.0,CCGT + CCS,156.8,1333.4,1490.2
1401,2027.25,CCGT + CCS,313.6,2666.8,2980.4
1402,2027.5,CCGT + CCS,470.4,4000.2,4470.599999999999
1403,2027.75,CCGT + CCS,-0.0,-0.0,-0.0
1404,2028.0,CCGT + CCS,-0.0,-0.0,-0.0
1405,2028.25,CCGT + CCS,-0.0,-0.0,-0.0
1406,2028.5,CCGT + CCS,-0.0,-0.0,-0.0
1407,2028.75,CCGT + CCS,-0.0,-0.0,-0.0
1408,2029.0,CCGT + CCS,-0.0,-0.0,-0.0
1409,2029.25,CCGT + CCS,-0.0,-0.0,-0.0
1410,2029.5,CCGT + CCS,-0.0,-0.0,-0.0
1411,2029.75,CCGT + CCS,-0.0,-0.0,-0.0
1412,2030.0,CCGT + CCS,-0.0,-0.0,-0.0
1413,2030.25,CCGT + CCS,-0.0,-0.0,-0.0
1414,2030.5,CCGT + CCS,-0.0,-0.0,-0.0
1415,2030.75,CCGT + CCS,-0.0,-0.0,-0.0
1416,2031.0,CCGT + CCS,-0.0,-0.0,-0.0
1417,2031.25,CCGT + CCS,-0.0,-0.0,-0.0
1418,2031.5,CCGT + CCS,-0.0,-0.0,-0.0
1419,2031.75,CCGT + CCS,-0.0,-0.0,-0.0
1420,2032.0,CCGT + CCS,-0.0,-0.0,-0.0
1421,2032.25,CCGT + CCS,-0.0,-0.0,-0.0
1422,2032.5,CCGT + CCS,-0.0,-0.0,-0.0
1423,2032.75,CCGT + CCS,-0.0,-0.0,-0.0
1424,2033.0,CCGT + CCS,-0.0,-0.0,-0.0
1425,2033.25,CCGT + CCS,-0.0,-0.0,-0.0
1426,2033.5,CCGT + CCS,-0.0,-0.0,-0.0
1427,2033.75,CCGT + CCS,-0.0,-0.0,-0.0
1428,2034.0,CCGT + CCS,-0.0,-0.0,-0.0
1429,2034.25,CCGT + CCS,-0.0,-0.0,-0.0
1430,2034.5,CCGT + CCS,-0.0,-0.0,-0.0
1431,2034.75,CCGT + CCS,-0.0,-0.0,-0.0
1432,2035.0,CCGT + CCS,-0.0,-0.0,-0.0
1433,2035.25,CCGT + CCS,-0.0,-0.0,-0.0
1434,2035.5,CCGT + CCS,-0.0,-0.0,-0.0
1435,2035.75,CCGT + CCS,-0.0,-0.0,-0.0
1436,2036.0,CCGT + CCS,-0.0,-0.0,-0.0
1437,2036.25,CCGT + CCS,-0.0,-0.0,-0.0
1438,2036.5,CCGT + CCS,-0.0,-0.0,-0.0
1439,2036.75,CCGT + CCS,-0.0,-0.0,-0.0
1440,2037.0,CCGT + CCS,-0.0,-0.0,-0.0
1441,2037.25,CCGT + CCS,-0.0,-0.0,-0.0
1442,2037.5,CCGT + CCS,-0.0,-0.0,-0.0
1443,2037.75,CCGT + CCS,-0.0,-0.0,-0.0
1444,2038.0,CCGT + CCS,-0.0,-0.0,-0.0
1445,2038.25,CCGT + CCS,-0.0,-0.0,-0.0
1446,2038.5,CCGT + CCS,-0.0,-0.0,-0.0
1447,2038.75,CCGT + CCS,-0.0,-0.0,-0.0
1448,2039.0,CCGT + CCS,-0.0,-0.0,-0.0
1449,2039.25,CCGT + CCS,-0.0,-0.0,-0.0
1450,2039.5,CCGT + CCS,-0.0,-0.0,-0.0
1451,2039.75,CCGT + CCS,-0.0,-0.0,-0.0
1452,2040.0,CCGT + CCS,-0.0,-0.0,-0.0
1453,2040.25,CCGT + CCS,-0.0,-0.0,-0.0
1454,2040.5,CCGT + CCS,-0.0,-0.0,-0.0
1455,2040.75,CCGT + CCS,-0.0,-0.0,-0.0
1456,2041.0,CCGT + CCS,-0.0,-0.0,-0.0
1457,2041.25,CCGT + CCS,-0.0,-0.0,-0.0
1458,2041.5,CCGT + CCS,-0.0,-0.0,-0.0
1459,2041.75,CCGT + CCS,-0.0,-0.0,-0.0
1460,2042.0,CCGT + CCS,-0.0,-0.0,-0.0
1461,2042.25,CCGT + CCS,-0.0,-0.0,-0.0
1462,2042.5,CCGT + CCS,-0.0,-0.0,-0.0
1463,2042.75,CCGT + CCS,-0.0,-0.0,-0.0
1464,2043.0,CCGT + CCS,-0.0,-0.0,-0.0
1465,2043.25,CCGT + CCS,-0.0,-0.0,-0.0
1466,2043.5,CCGT + CCS,-0.0,-0.0,-0.0
1467,2043.75,CCGT + CCS,-0.0,-0.0,-0.0
1468,2044.0,CCGT + CCS,-0.0,-0.0,-0.0
1469,2044.25,CCGT + CCS,-0.0,-0.0,-0.0
1470,2044.5,CCGT + CCS,-0.0,-0.0,-0.0
1471,2044.75,CCGT + CCS,-0.0,-0.0,-0.0
1472,2045.0,CCGT + CCS,-0.0,-0.0,-0.0
1473,2045.25,CCGT + CCS,-0.0,-0.0,-0.0
1474,2045.5,CCGT + CCS,-0.0,-0.0,-0.0
1475,2045.75,CCGT + CCS,-0.0,-0.0,-0.0
1476,2046.0,CCGT + CCS,-0.0,-0.0,-0.0
1477,2046.25,CCGT + CCS,-0.0,-0.0,-0.0
1478,2046.5,CCGT + CCS,-0.0,-0.0,-0.0
1479,2046.75,CCGT + CCS,-0.0,-0.0,-0.0
1480,2047.0,CCGT + CCS,-0.0,-0.0,-0.0
1481,2047.25,CCGT + CCS,-0.0,-0.0,-0.0
1482,2047.5,CCGT + CCS,-0.0,-0.0,-0.0
1483,2047.75,CCGT + CCS,-0.0,-0.0,-0.0
1484,2048.0,CCGT + CCS,-0.0,-0.0,-0.0
1485,2048.25,CCGT + CCS,-0.0,-0.0,-0.0
1486,2048.5,CCGT + CCS,-0.0,-0.0,-0.0
1487,2048.75,CCGT + CCS,-0.0,-0.0,-0.0
1488,2049.0,CCGT + CCS,-0.0,-0.0,-0.0
1489,2049.25,CCGT + CCS,-0.0,-0.0,-0.0
1490,2049.5,CCGT + CCS,-0.0,-0.0,-0.0
1491,2049.75,CCGT + CCS,-0.0,-0.0,-0.0
1492,2050.0,CCGT + CCS,-0.0,-0.0,-0.0
1493,2050.25,CCGT + CCS,-0.0,-0.0,-0.0
1494,2050.5,CCGT + CCS,-0.0,-0.0,-0.0
1495,2050.75,CCGT + CCS,-0.0,-0.0,-0.0
1496,2051.0,CCGT + CCS,-0.0,-0.0,-0.0
1497,2051.25,CCGT + CCS,-0.0,-0.0,-0.0
1498,2051.5,CCGT + CCS,-0.0,-0.0,-0.0
1499,2051.75,CCGT + CCS,-0.0,-0.0,-0.0
1500,2052.0,CCGT + CCS,-0.0,-0.0,-0.0
1501,2052.25,CCGT + CCS,-0.0,-0.0,-0.0
1502,2052.5,CCGT + CCS,-0.0,-0.0,-0.0
1503,2052.75,CCGT + CCS,-0.0,-0.0,-0.0
1504,2053.0,CCGT + CCS,-0.0,-0.0,-0.0
1505,2053.25,CCGT + CCS,-0.0,-0.0,-0.0
1506,2053.5,CCGT + CCS,-0.0,-0.0,-0.0
1507,2053.75,CCGT + CCS,-0.0,-0.0,-0.0
